Date : 2022-07-04 23:01:53
Directory : c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib
Total : 192 files,  11872 codes, 505 comments, 1426 blanks, all 13803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\home\presentation\widgets\ride_booked                                                                                                    |          5 |        647 |          0 |         31 |        678 |
| features\login_otp                                                                                                                                |         17 |        964 |          2 |        118 |      1,084 |
| features\login_otp\data                                                                                                                           |          2 |         49 |          0 |          8 |         57 |
| features\login_otp\data\remote_data_source                                                                                                        |          1 |         25 |          0 |          4 |         29 |
| features\login_otp\data\repository_implementation                                                                                                 |          1 |         24 |          0 |          4 |         28 |
| features\login_otp\domain                                                                                                                         |          1 |          6 |          0 |          5 |         11 |
| features\login_otp\domain\repository                                                                                                              |          1 |          6 |          0 |          5 |         11 |
| features\login_otp\presentation                                                                                                                   |         14 |        909 |          2 |        105 |      1,016 |
| features\login_otp\presentation\bloc                                                                                                              |          6 |        225 |          0 |         61 |        286 |
| features\login_otp\presentation\bloc\Keyboard                                                                                                     |          3 |         86 |          0 |         27 |        113 |
| features\login_otp\presentation\bloc\Login                                                                                                        |          3 |        139 |          0 |         34 |        173 |
| features\login_otp\presentation\pages                                                                                                             |          2 |        201 |          0 |         14 |        215 |
| features\login_otp\presentation\widgets                                                                                                           |          6 |        483 |          2 |         30 |        515 |
| features\onBoarding                                                                                                                               |          7 |        302 |          1 |         42 |        345 |
| features\onBoarding\pages                                                                                                                         |          4 |        222 |          1 |         28 |        251 |
| features\onBoarding\widgets                                                                                                                       |          3 |         80 |          0 |         14 |         94 |
| features\settings                                                                                                                                 |         32 |      2,552 |         93 |        251 |      2,896 |
| features\settings\data                                                                                                                            |          3 |        306 |          0 |         38 |        344 |
| features\settings\data\data_sources                                                                                                               |          1 |         70 |          0 |          6 |         76 |
| features\settings\data\model                                                                                                                      |          1 |        165 |          0 |         25 |        190 |
| features\settings\data\repostiory_implementation                                                                                                  |          1 |         71 |          0 |          7 |         78 |
| features\settings\domain                                                                                                                          |          6 |        111 |          0 |         35 |        146 |
| features\settings\domain\entity                                                                                                                   |          1 |         53 |          0 |         16 |         69 |
| features\settings\domain\repostiory                                                                                                               |          1 |         11 |          0 |          3 |         14 |
| features\settings\domain\use_case                                                                                                                 |          4 |         47 |          0 |         16 |         63 |
| features\settings\presentation                                                                                                                    |         23 |      2,135 |         93 |        178 |      2,406 |
| features\settings\presentation\bloc                                                                                                               |          3 |        284 |          0 |         75 |        359 |
| features\settings\presentation\pages                                                                                                              |          1 |         69 |          0 |          6 |         75 |
| features\settings\presentation\widgets                                                                                                            |         19 |      1,782 |         93 |         97 |      1,972 |
| features\settings\presentation\widgets\complaints                                                                                                 |          5 |        473 |         92 |         32 |        597 |
| features\settings\presentation\widgets\contact_us                                                                                                 |          1 |         46 |          0 |          6 |         52 |
| features\settings\presentation\widgets\edit_profile                                                                                               |          1 |        258 |          0 |          8 |        266 |
| features\settings\presentation\widgets\faqs                                                                                                       |          1 |        113 |          0 |          4 |        117 |
| features\settings\presentation\widgets\ride_history                                                                                               |          4 |        347 |          0 |         17 |        364 |
| features\settings\presentation\widgets\subscription_details                                                                                       |          1 |        219 |          0 |          3 |        222 |
| features\sign_up                                                                                                                                  |         15 |        810 |          3 |        129 |        942 |
| features\sign_up\data                                                                                                                             |          3 |        251 |          2 |         34 |        287 |
| features\sign_up\data\data_sources                                                                                                                |          1 |         72 |          0 |          8 |         80 |
| features\sign_up\data\model                                                                                                                       |          1 |        113 |          0 |         19 |        132 |
| features\sign_up\data\repository_implementation                                                                                                   |          1 |         66 |          2 |          7 |         75 |
| features\sign_up\domain                                                                                                                           |          7 |         87 |          0 |         29 |        116 |
| features\sign_up\domain\enitity                                                                                                                   |          3 |         43 |          0 |         13 |         56 |
| features\sign_up\domain\repository                                                                                                                |          1 |         11 |          0 |          4 |         15 |
| features\sign_up\domain\use_case                                                                                                                  |          3 |         33 |          0 |         12 |         45 |
| features\sign_up\presentation                                                                                                                     |          5 |        472 |          1 |         66 |        539 |
| features\sign_up\presentation\bloc                                                                                                                |          3 |        151 |          0 |         47 |        198 |
| features\sign_up\presentation\pages                                                                                                               |          1 |        208 |          1 |         13 |        222 |
| features\sign_up\presentation\widgets                                                                                                             |          1 |        113 |          0 |          6 |        119 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\Decoration_widget.dart                                                      | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\animation_widget.dart                                                       | Dart     |         26 |          1 |          5 |         32 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\button_widget.dart                                                          | Dart     |         32 |          1 |          5 |         38 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\circle_widget.dart                                                          | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\error_dialog.dart                                                           | Dart     |         99 |          0 |          3 |        102 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\loading_dialog.dart                                                         | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\separtor_widget.dart                                                        | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\success_dialog.dart                                                         | Dart     |         52 |          0 |          4 |         56 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\text_widget.dart                                                            | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\custom_widgets\yes_no_dialog.dart                                                          | Dart     |         99 |          0 |          4 |        103 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\exceptions\exception.dart                                                                  | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\extensions\extensions.dart                                                                 | Dart     |        183 |         26 |         25 |        234 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\injection\di.dart                                                                          | Dart     |        126 |          0 |         23 |        149 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\lanuch_first_screen\lanuch_first.dart                                                      | Dart     |         43 |          0 |          3 |         46 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\network\network_info.dart                                                                  | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\position_locator\locator.dart                                                              | Dart     |         18 |         32 |         15 |         65 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\asset_manager.dart                                                               | Dart     |         60 |          0 |          4 |         64 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\colors_manager.dart                                                              | Dart     |         13 |          0 |          3 |         16 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\constants_manager.dart                                                           | Dart     |         39 |          7 |          3 |         49 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\debugger_manager.dart                                                            | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\endpoints_manager.dart                                                           | Dart     |         30 |          2 |          1 |         33 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\fonts_family.dart                                                                | Dart     |          9 |          0 |          1 |         10 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\map_manager.dart                                                                 | Dart     |        230 |         14 |         28 |        272 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\notification_manager.dart                                                        | Dart     |         15 |          0 |          3 |         18 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\routes_manager.dart                                                              | Dart     |        122 |          0 |          7 |        129 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\string_manager.dart                                                              | Dart     |         60 |          0 |          5 |         65 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\theme_manager.dart                                                               | Dart     |         77 |          1 |          5 |         83 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\resources\values_manager.dart                                                              | Dart     |         56 |          0 |          1 |         57 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\core\states\state.dart                                                                          | Dart     |         17 |          0 |          6 |         23 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\bus.dart                                               | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\remote_data_source.dart                                | Dart     |         54 |          0 |          7 |         61 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\domain\repostiory.dart                                        | Dart     |         49 |          0 |          6 |         55 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_bloc.dart                     | Dart     |         69 |          1 |          8 |         78 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_event.dart                    | Dart     |         31 |          0 |         16 |         47 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\bloc\employee_code_state.dart                    | Dart     |         21 |          0 |         14 |         35 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\pages\verify.dart                                | Dart     |        144 |          0 |          6 |        150 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\code_button_widget.dart                  | Dart     |         83 |          0 |          5 |         88 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\pin_code.dart                            | Dart     |         43 |          0 |          6 |         49 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\employee_code\presentation\widgets\pin_layout.dart                          | Dart     |         28 |          0 |          5 |         33 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\all_coordinates.dart                                                | Dart     |         38 |          0 |          6 |         44 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\remote_data_source.dart                                             | Dart     |         28 |          0 |          5 |         33 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\api\repostiory.dart                                                     | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_bloc.dart                                     | Dart     |        117 |          2 |         11 |        130 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_event.dart                                    | Dart     |         30 |          0 |         10 |         40 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\bloc\bus_map_state.dart                                    | Dart     |         25 |          0 |         12 |         37 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\pages\bus_map.dart                                         | Dart     |        138 |          1 |         12 |        151 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\map\presentation\widgets\controllers.dart                                   | Dart     |         83 |          1 |          8 |         92 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\data\remote_data_source.dart                                     | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\data\repostiory_implementation.dart                              | Dart     |         26 |          0 |          6 |         32 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\domain\repository\repostiory.dart                                | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_bloc.dart                           | Dart     |         31 |          1 |          5 |         37 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_event.dart                          | Dart     |         13 |          0 |          8 |         21 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\bloc\qr_scanner_state.dart                          | Dart     |         20 |          0 |          9 |         29 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\pages\border_painter.dart                           | Dart     |         58 |          0 |          6 |         64 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\pages\qr_scanner.dart                               | Dart     |        167 |          0 |          6 |        173 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\qr_scanner\presentation\widgets\unsuccessful_dialog.dart                    | Dart     |         47 |          0 |          3 |         50 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\json_converters.dart                                             | Dart     |         19 |          0 |          3 |         22 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\remote_data_source.dart                                          | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\repostiory_implementation.dart                                   | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\data\send_notification.dart                                           | Dart     |         35 |          0 |          4 |         39 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\domain\entity\all_rides.dart                                          | Dart     |         10 |        147 |          4 |        161 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_bloc.dart                                  | Dart     |         46 |          1 |          8 |         55 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_event.dart                                 | Dart     |         12 |          0 |          7 |         19 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\bloc\bus_ride_state.dart                                 | Dart     |         20 |          0 |         11 |         31 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\pages\bus_rides.dart                                     | Dart     |         91 |          0 |          7 |         98 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\coming_rides.dart                                | Dart     |         93 |          0 |          6 |         99 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\settings.dart                                    | Dart     |        114 |          0 |          6 |        120 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\bus_mobile\rides\presentation\widgets\unavailable_ride.dart                            | Dart     |         52 |          0 |          6 |         58 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\data_sources\remote_data_source.dart                               | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\model\company_converters.dart                                      | Dart     |         40 |          0 |          4 |         44 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\data\repository_implementation\company_repository_implementation.dart   | Dart     |         29 |          1 |          3 |         33 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\enitity\company.dart                                             | Dart     |         17 |          0 |          3 |         20 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\repository\company_repository.dart                               | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\domain\use_case\get_companies_info.dart                                 | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_bloc.dart                           | Dart     |         54 |          1 |          8 |         63 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_event.dart                          | Dart     |         18 |          0 |          8 |         26 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\bloc\company_selection_state.dart                          | Dart     |         33 |         31 |         22 |         86 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\pages\choose_company.dart                                  | Dart     |         82 |          0 |          9 |         91 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\companies_bloc_consumer_widget.dart                | Dart     |         50 |          0 |          3 |         53 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_button_widget.dart                         | Dart     |         49 |          0 |          4 |         53 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_information.dart                           | Dart     |        147 |          7 |          7 |        161 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_item.dart                                  | Dart     |        104 |          0 |          6 |        110 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\company_list_view.dart                             | Dart     |         31 |          0 |          4 |         35 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\loading_bus_widget.dart                            | Dart     |         25 |          0 |          3 |         28 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\not_found_widget.dart                              | Dart     |         26 |          0 |          4 |         30 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\choose_company\presentation\widgets\search_field.dart                                  | Dart     |         43 |          0 |          7 |         50 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\data_sources\remote_data_source.dart                                         | Dart     |        134 |          0 |         15 |        149 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\model\map_json_converters.dart                                               | Dart     |        167 |          0 |         16 |        183 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\data\repository_implementation\map_repository_implementation.dart                 | Dart     |        148 |          2 |         14 |        164 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\appoinment.dart                                                    | Dart     |         10 |          0 |          4 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\map_point.dart                                                     | Dart     |         13 |          0 |          2 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\reschedule_body.dart                                               | Dart     |          7 |          0 |          3 |         10 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\returned_ride.dart                                                 | Dart     |         10 |          0 |          3 |         13 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\enitity\ride.dart                                                          | Dart     |         30 |         73 |         11 |        114 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\repository\map_repository.dart                                             | Dart     |         19 |          0 |          2 |         21 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\book_ride.dart                                                    | Dart     |         12 |          0 |          3 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\cancel_ride.dart                                                  | Dart     |         12 |          0 |          3 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_appoinments_of_am.dart                                        | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_appoinments_of_pm.dart                                        | Dart     |         11 |          0 |          3 |         14 |
